id_ratings,note_1,note_2,note_3,note_4
1,59.81,97.83,73.96,6.31
2,34.06,87.97,43.59,40.98
3,8.21,75.83,68.18,87.35
4,45.74,38.16,69.46,35.31
5,76.13,98.19,19.47,56.87
6,46.56,75.64,68.03,58.25
7,30.21,41.52,74.83,40.61
8,93.24,57.71,70.96,53.58
9,99.54,16.25,83.92,81.23
10,70.34,22.16,35.33,33.74
11,72.59,59.99,55.4,77.35
12,33.9,25.93,63.61,30.58
13,93.39,91.9,97.66,41.62
14,90.38,27.96,5.1,45.12
15,16.08,88.85,70.23,90.74
16,53.49,48.42,90.42,97.41
17,4.56,6.9,85.61,75.86
18,55.46,38.12,37.99,38.83
19,16.0,56.37,38.69,60.1
20,37.37,61.75,84.73,63.83
21,15.03,17.95,12.27,26.88
22,95.91,42.84,16.91,91.34
23,72.37,23.42,13.51,76.93
24,92.53,64.22,84.04,48.09
25,74.85,92.5,44.32,74.09
26,43.98,74.01,14.43,31.78
27,94.33,78.35,7.46,48.58
28,24.2,6.04,7.97,52.38
29,90.03,36.75,28.59,19.86
30,53.96,63.12,20.95,7.96
31,70.21,46.15,51.0,53.38
32,16.53,91.16,7.2,39.03
33,4.74,86.88,69.51,10.61
34,71.05,20.75,33.87,8.18
35,45.37,35.6,60.74,97.23
36,7.78,95.25,41.1,17.92
37,76.38,39.02,26.97,8.76
38,69.9,83.16,37.06,53.9
39,30.75,92.08,1.73,45.03
40,47.45,11.61,9.38,86.75
41,65.51,78.58,70.14,78.36
42,13.05,85.68,62.13,69.41
43,22.73,93.49,46.73,41.84
44,74.13,80.11,59.75,24.93
45,64.71,79.22,37.74,44.42
46,24.29,62.07,11.78,7.11
47,68.92,87.37,66.23,61.25
48,13.27,91.26,66.56,15.06
49,36.3,84.48,38.5,95.87
50,22.96,59.2,17.76,89.23
51,50.02,53.96,23.27,53.65
52,27.43,98.82,61.47,16.9
53,92.5,63.45,44.74,15.53
54,33.21,56.21,3.02,74.52
55,30.32,63.28,2.97,80.96
56,20.94,93.92,79.47,56.71
57,32.37,91.9,3.42,49.07
58,46.32,4.36,13.09,49.3
59,60.36,67.14,42.76,49.86
60,87.31,9.74,70.89,69.82
61,72.39,99.28,96.82,1.16
62,97.67,64.66,93.6,35.42
63,84.43,48.67,23.86,54.04
64,80.57,13.8,28.07,88.98
65,36.35,93.89,88.02,84.21
66,78.41,65.13,72.66,77.91
67,71.77,68.43,41.94,27.1
68,55.31,49.49,19.91,48.98
69,76.92,73.82,19.63,35.6
70,71.07,40.36,89.23,75.12
71,76.84,6.03,49.06,45.35
72,42.59,32.69,31.27,75.08
73,73.72,41.92,43.54,48.02
74,94.11,99.55,39.33,42.1
75,2.98,45.74,26.62,82.27
76,68.4,96.84,32.24,16.29
77,19.88,14.8,60.88,46.06
78,87.27,63.64,93.28,7.7
79,47.58,97.37,27.11,94.86
80,32.68,69.83,15.19,25.66
81,91.21,67.44,12.04,47.59
82,98.45,64.7,27.51,23.65
83,79.62,78.21,96.35,27.71
84,64.34,12.62,92.15,90.65
85,79.87,72.65,32.49,42.16
86,93.59,92.42,40.23,17.82
87,40.99,30.46,71.04,75.67
88,88.93,33.39,48.92,96.79
89,65.74,2.33,73.47,71.15
90,31.18,27.09,6.73,56.06
91,40.77,56.41,40.96,65.75
92,4.42,90.29,28.88,50.3
93,44.52,33.49,76.16,74.41
94,53.9,74.17,29.9,2.38
95,29.66,72.6,64.51,8.6
96,50.31,16.35,88.26,87.41
97,94.78,27.56,22.13,86.01
98,6.85,32.52,97.25,74.54
99,96.04,81.3,90.74,30.71
100,28.54,35.68,65.71,28.24
101,23.17,72.1,81.32,18.28
102,21.79,32.45,48.54,50.04
103,75.65,29.8,52.76,91.08
104,29.61,33.16,21.42,56.22
105,38.57,21.43,39.91,41.29
106,10.86,66.07,60.33,6.13
107,86.31,95.95,23.09,43.03
108,49.6,19.6,77.85,30.77
109,42.9,45.32,23.76,50.2
110,12.12,11.55,22.82,16.0
111,98.62,85.36,34.32,34.36
112,42.71,64.75,61.85,74.23
113,12.32,60.4,76.72,46.9
114,89.04,22.26,38.16,58.38
115,80.04,30.29,65.77,15.39
116,33.57,5.87,12.1,24.2
117,16.65,91.75,53.23,93.0
118,77.67,41.29,30.95,37.17
119,80.99,27.89,63.24,67.09
120,69.54,30.49,41.88,15.0
121,40.75,75.61,89.2,66.39
122,39.44,34.71,79.53,66.72
123,62.45,81.87,58.94,89.23
124,90.91,51.37,56.39,5.52
125,42.43,14.3,23.28,86.42
126,82.35,47.7,65.42,59.64
127,3.1,73.41,34.0,67.45
128,33.76,23.49,85.2,1.97
129,21.9,38.58,95.19,96.93
130,63.24,5.57,80.61,6.83
131,35.32,32.66,89.88,44.4
132,9.82,43.26,9.34,4.84
133,26.62,30.97,12.35,83.01
134,41.6,60.46,29.97,73.65
135,51.41,41.19,94.77,9.64
136,16.41,56.07,52.34,72.07
137,80.74,20.73,45.64,52.53
138,33.39,48.18,61.14,86.88
139,94.46,96.11,40.73,43.53
140,77.1,61.63,79.96,35.92
141,7.54,52.59,8.61,20.69
142,65.01,43.85,37.35,89.96
143,7.33,12.09,22.46,50.52
144,90.84,22.73,89.4,57.44
145,97.96,54.56,93.48,59.46
146,3.27,9.41,24.52,40.05
147,34.05,39.13,12.35,7.99
148,43.13,9.29,7.95,61.98
149,81.87,17.86,28.75,22.22
150,43.49,75.99,98.81,33.67
151,51.09,18.95,97.1,77.77
152,43.14,11.77,86.93,56.78
153,6.59,68.33,51.27,22.98
154,20.51,39.22,2.95,72.02
155,39.33,84.59,75.02,70.46
156,72.37,15.29,25.31,63.45
157,61.34,99.3,53.09,26.16
158,26.58,21.1,44.95,68.86
159,94.15,76.58,34.29,25.32
160,31.98,88.85,20.54,5.73
161,15.34,21.92,34.92,15.6
162,21.3,13.41,13.09,76.86
163,88.22,24.81,58.44,76.17
164,48.32,12.08,70.97,91.0
165,45.33,10.43,48.55,61.88
166,37.87,87.51,83.67,24.58
167,12.28,49.68,63.41,35.47
168,88.86,14.92,32.0,69.15
169,19.32,69.33,41.87,30.91
170,7.79,66.0,17.66,79.67
171,75.41,62.14,99.84,59.88
172,51.25,88.65,55.62,54.28
173,22.88,80.41,79.16,50.79
174,44.54,7.46,15.52,57.36
175,67.67,70.03,15.39,1.94
176,25.4,59.72,19.01,58.78
177,46.73,51.19,21.1,91.69
178,77.46,25.48,40.82,47.51
179,43.02,64.42,9.17,69.31
180,1.78,95.93,31.56,31.82
181,80.05,31.33,52.87,70.23
182,38.94,13.55,68.54,18.0
183,38.89,90.13,10.3,55.02
184,20.83,74.0,96.98,87.98
185,72.22,1.75,13.93,31.95
186,13.1,48.89,98.9,46.03
187,62.82,43.09,30.82,34.29
188,86.37,65.91,66.88,93.83
189,34.67,44.77,47.66,13.24
190,52.48,38.23,32.6,94.09
191,31.37,9.02,50.41,12.02
192,90.43,46.05,41.65,14.1
193,28.42,7.64,60.77,82.92
194,82.99,91.68,73.27,79.71
195,31.49,34.25,16.71,35.52
196,79.25,82.2,63.36,55.5
197,25.61,21.07,65.77,3.32
198,14.41,71.87,32.18,25.99
199,44.7,23.91,73.61,8.12
200,64.18,9.4,63.74,49.76
201,75.53,33.57,15.6,79.71
202,96.25,92.43,40.94,37.44
203,95.79,62.65,46.68,58.96
204,17.8,45.5,40.57,19.03
205,27.57,16.39,38.16,97.56
206,86.93,34.92,48.59,54.27
207,29.99,38.28,22.11,73.65
208,30.05,74.79,35.19,42.64
209,87.24,18.9,20.29,31.21
210,39.16,32.75,11.59,23.92
211,43.39,50.01,45.33,20.05
212,98.3,1.04,72.06,61.47
213,10.71,62.38,52.82,41.59
214,42.57,91.56,31.51,51.25
215,32.23,73.37,34.24,51.21
216,47.32,56.8,97.43,67.9
217,38.04,41.67,9.96,22.79
218,97.86,17.67,47.61,59.15
219,21.74,75.05,16.7,68.72
220,13.4,5.96,31.87,25.63
221,43.14,38.0,32.67,47.14
222,85.67,62.85,81.62,82.97
223,23.64,65.77,39.24,70.75
224,16.14,99.92,30.38,14.04
225,99.22,2.43,27.54,76.26
226,33.01,17.85,2.39,74.47
227,24.58,89.35,61.9,26.31
228,74.94,54.64,35.71,7.98
229,71.09,15.0,20.73,91.74
230,11.49,27.57,6.87,51.88
231,73.45,18.64,89.3,91.91
232,28.41,55.65,15.94,54.33
233,82.5,86.6,25.15,2.96
234,97.41,47.28,47.95,44.62
235,26.15,61.35,99.64,79.22
236,87.04,77.52,53.19,49.12
237,89.29,27.81,67.92,54.21
238,31.58,25.23,94.08,78.65
239,31.32,3.24,33.01,71.05
240,63.88,25.91,4.91,58.82
241,27.01,43.92,95.63,98.14
242,72.6,32.39,54.67,5.2
243,73.64,42.75,44.44,41.85
244,81.37,92.14,49.53,71.94
245,70.16,32.45,2.62,8.3
246,84.57,26.02,31.37,31.78
247,15.85,80.56,57.41,52.17
248,1.4,37.17,77.58,44.48
249,79.35,88.02,69.56,16.38
250,81.01,5.34,62.8,70.0
251,63.05,74.17,93.01,39.28
252,50.45,87.97,99.62,3.7
253,54.24,34.11,3.98,58.13
254,43.38,16.76,3.02,64.26
255,85.54,25.36,22.63,3.91
256,74.72,36.75,45.98,32.62
257,12.06,32.56,41.2,41.55
258,70.69,8.29,17.14,98.49
259,62.69,80.51,93.43,51.75
260,93.64,96.54,74.73,95.84
261,21.7,31.82,21.83,19.79
262,72.74,28.82,52.78,68.72
263,3.83,80.2,68.74,29.63
264,54.13,65.33,3.66,49.4
265,68.96,56.9,60.49,80.06
266,78.6,26.89,51.01,63.68
267,9.16,30.15,78.37,68.49
268,52.66,91.87,20.81,66.53
269,71.5,59.88,63.52,20.53
270,92.63,53.76,66.06,38.01
271,67.29,47.68,50.59,93.69
272,94.86,20.05,38.96,3.56
273,13.56,59.06,81.86,34.35
274,47.49,14.01,29.84,93.47
275,79.74,87.22,46.21,51.26
276,75.46,81.63,63.78,87.13
277,64.42,18.95,27.66,44.94
278,70.73,2.02,83.15,12.68
279,45.08,32.8,33.06,57.96
280,32.59,7.26,29.62,1.77
281,58.44,33.67,2.54,73.1
282,84.31,54.16,85.12,29.18
283,61.39,33.13,45.57,64.81
284,53.93,50.7,15.98,88.72
285,59.15,19.14,37.76,26.24
286,86.49,14.12,65.33,67.34
287,73.68,27.39,38.1,90.04
288,46.43,80.57,97.33,21.26
289,41.37,24.55,53.38,45.75
290,83.57,73.24,61.84,96.36
291,71.28,4.43,20.3,4.99
292,14.76,56.48,14.93,65.16
293,63.91,34.13,93.28,12.49
294,67.64,60.43,3.13,47.05
295,38.2,59.26,76.81,78.45
296,72.86,23.85,26.3,84.27
297,3.2,46.88,68.35,42.05
298,89.4,35.13,63.53,1.47
299,74.76,83.14,87.73,21.28
300,52.47,9.76,93.48,25.32
301,59.24,45.85,7.09,3.99
302,58.12,8.3,8.75,76.72
303,99.64,4.88,56.04,98.71
304,13.18,69.94,40.57,68.24
305,4.31,44.43,26.45,3.55
306,23.7,35.91,28.28,35.68
307,35.53,66.11,47.98,26.58
308,40.93,76.25,22.39,29.46
309,21.71,48.59,89.68,78.25
310,72.02,46.09,8.64,12.61
311,56.14,79.5,15.18,23.1
312,92.39,53.36,53.28,5.64
313,34.43,38.29,1.97,29.95
314,63.14,36.56,36.34,93.56
315,1.56,6.3,95.07,24.6
316,11.7,92.31,96.02,81.6
317,68.39,59.1,27.41,20.08
318,95.64,23.64,54.03,41.35
319,45.28,3.48,10.61,57.17
320,69.54,55.42,38.58,37.57
321,21.43,89.94,10.63,63.09
322,63.65,73.1,46.07,29.24
323,44.12,22.51,93.05,8.03
324,48.11,79.04,19.12,9.95
325,88.05,22.79,63.12,89.55
326,86.6,74.4,12.37,85.26
327,30.85,70.74,23.51,53.25
328,7.27,55.78,15.62,2.57
329,56.37,30.37,44.49,47.17
330,90.68,82.21,53.76,12.71
331,92.61,62.35,65.65,89.0
332,24.69,22.72,96.46,89.5
333,18.52,60.63,12.51,80.08
334,42.42,32.04,70.0,88.18
335,86.76,58.65,59.14,43.83
336,83.05,48.6,49.48,25.56
337,61.64,59.72,73.74,45.27
338,60.94,83.62,49.88,38.31
339,11.41,69.14,89.09,49.71
340,48.55,35.94,64.17,24.95
341,52.74,37.68,97.49,88.91
342,1.54,99.36,9.8,18.84
343,25.71,54.28,64.79,10.92
344,28.83,5.9,36.49,27.67
345,14.21,42.6,14.56,27.97
346,90.25,98.56,11.23,96.14
347,50.46,48.25,84.04,25.06
348,31.52,20.86,54.1,44.35
349,47.14,84.15,40.6,73.4
350,5.31,45.4,5.83,71.94
351,85.89,27.13,83.79,37.68
352,20.54,11.78,16.76,20.52
353,26.32,68.5,60.12,6.38
354,80.87,98.71,77.18,37.76
355,42.89,21.69,14.1,90.36
356,83.78,85.51,30.17,68.64
357,54.26,19.45,39.13,19.35
358,2.67,51.33,88.53,28.37
359,75.05,48.62,84.58,62.25
360,16.1,16.11,45.05,29.66
361,25.82,15.72,65.9,63.71
362,6.85,36.23,9.31,85.49
363,69.8,86.92,84.49,76.14
364,56.28,82.07,82.57,75.64
365,23.22,51.62,69.4,10.79
366,73.08,35.88,88.63,30.49
367,81.49,76.2,63.43,92.08
368,55.18,68.43,41.51,66.36
369,7.44,89.45,41.67,75.56
370,84.24,19.56,88.84,28.42
371,49.49,87.44,63.27,93.02
372,20.15,64.1,94.26,69.93
373,56.12,67.38,81.82,36.09
374,45.38,10.92,71.08,45.01
375,44.46,95.09,99.86,67.81
376,61.42,60.84,11.83,79.98
377,63.27,48.79,13.55,16.02
378,72.94,57.15,73.6,87.01
379,49.65,70.55,75.03,5.17
380,22.5,19.09,31.62,10.29
381,32.17,88.98,11.91,71.28
382,46.78,59.55,32.06,25.24
383,91.83,27.18,82.88,53.32
384,29.53,27.06,2.14,47.68
385,40.25,4.99,84.07,15.73
386,91.13,54.08,3.38,85.5
387,20.26,38.52,69.6,45.94
388,34.92,61.92,94.0,59.51
389,2.1,64.57,32.22,15.12
390,94.15,62.39,4.49,5.15
391,37.72,78.95,59.69,1.12
392,74.39,54.9,88.7,83.79
393,41.5,21.58,14.19,4.52
394,13.83,11.65,73.96,84.4
395,44.26,13.9,36.77,84.71
396,76.07,32.35,93.55,48.65
397,53.67,59.64,8.37,34.3
398,26.49,37.07,66.85,18.07
399,52.99,22.46,13.77,64.6
400,55.46,97.1,64.92,3.44
401,30.79,10.22,7.06,6.89
402,34.15,58.73,57.31,58.5
403,92.77,65.6,14.31,12.38
404,67.54,77.37,61.73,74.49
405,55.72,36.31,24.58,96.05
406,24.24,21.45,66.57,81.09
407,61.01,28.69,49.45,9.68
408,78.92,89.03,72.23,4.57
409,45.27,22.2,43.64,36.33
410,69.84,39.55,18.29,82.45
411,65.64,3.67,58.58,93.94
412,54.78,8.98,48.95,60.45
413,24.02,5.94,40.59,98.77
414,98.4,15.17,19.7,1.16
415,93.83,20.29,99.75,40.2
416,24.29,32.9,82.7,94.19
417,45.41,91.41,25.84,8.35
418,70.58,76.74,65.75,71.07
419,29.89,72.12,81.64,29.56
420,79.93,56.58,49.86,41.44
421,13.78,22.64,74.67,87.13
422,61.12,34.6,41.86,18.51
423,70.19,14.78,1.21,94.93
424,5.86,62.91,14.36,15.11
425,76.65,75.4,53.03,33.03
426,69.24,90.24,60.89,96.57
427,31.75,71.48,86.09,77.88
428,37.44,63.25,80.17,86.15
429,76.1,75.85,60.37,29.36
430,33.31,77.7,54.96,52.3
431,48.04,40.41,30.19,64.0
432,66.2,54.89,99.23,32.95
433,80.57,48.85,95.35,96.5
434,69.36,90.03,76.15,20.11
435,56.36,97.81,28.64,65.19
436,42.57,30.33,32.99,53.59
437,10.18,51.71,2.89,44.04
438,41.18,85.68,54.09,23.97
439,59.36,50.36,41.79,75.35
440,57.74,72.24,75.03,97.17
441,84.92,69.96,88.12,77.43
442,47.74,37.28,88.47,97.2
443,73.52,91.1,28.76,89.27
444,25.01,67.42,60.79,9.71
445,52.06,72.27,66.22,81.21
446,92.72,75.11,14.0,50.0
447,64.82,77.38,39.84,95.63
448,34.91,32.5,40.51,25.59
449,71.08,35.43,12.08,59.98
450,60.14,68.3,43.11,5.08
451,42.62,78.9,10.19,84.83
452,96.43,11.48,80.45,5.86
453,87.76,94.14,23.83,63.75
454,48.71,21.2,11.27,21.77
455,21.81,41.3,3.29,27.29
456,97.08,97.83,62.49,51.09
457,54.71,50.15,75.36,8.05
458,4.08,26.94,18.72,16.69
459,88.59,13.85,98.68,2.23
460,84.54,57.29,66.02,33.87
461,25.95,96.8,97.94,21.06
462,11.44,66.33,64.52,41.04
463,50.98,43.23,74.16,66.01
464,74.88,16.98,45.05,12.51
465,19.04,57.65,88.41,11.34
466,47.09,8.13,36.71,54.4
467,43.64,86.66,56.74,91.8
468,13.23,35.83,32.93,62.04
469,77.38,9.73,85.43,32.62
470,22.64,76.47,50.25,98.68
471,33.59,34.27,81.25,96.94
472,76.26,32.75,46.49,72.35
473,35.77,32.57,66.77,55.62
474,89.51,91.84,6.81,91.08
475,36.89,82.29,70.24,95.63
476,99.41,14.42,48.41,83.4
477,26.7,97.08,89.5,97.46
478,86.84,72.23,95.6,86.53
479,35.67,23.51,71.85,40.04
480,97.73,88.2,85.74,31.37
481,53.18,68.11,31.5,8.24
482,29.14,29.17,15.73,93.86
483,22.66,57.16,69.04,40.67
484,54.44,31.14,28.51,46.79
485,5.4,38.15,48.11,17.29
486,71.41,39.72,28.52,1.85
487,82.05,27.07,99.62,18.69
488,76.98,26.47,71.28,70.12
489,25.07,88.63,85.31,35.93
490,58.77,79.0,1.35,71.06
491,84.47,7.9,35.44,56.81
492,38.92,58.54,31.2,65.19
493,77.24,82.07,94.21,61.78
494,39.08,71.8,37.25,39.97
495,48.54,74.85,21.95,86.67
496,7.96,72.18,13.75,97.3
497,76.67,82.62,86.93,27.63
498,16.29,51.57,37.75,73.34
499,18.43,46.58,66.04,86.29
500,33.2,2.56,21.98,22.9
501,87.42,35.78,71.78,98.71
